id;name;name_loc;name_english_loc;primary_attr;complexity;thumbnail;attack_capability;role_levels;bad_against_main_heroes;bad_against_others_heroes;good_against_main_heroes;good_against_others_heroes;works_well_with_main_heroes;works_well_with_others_heroes
1;"npc_dota_hero_antimage";"Anti-Mage";"Anti-Mage";1;1;"/images/heroes/vertical/antimage_vert.png";1;"3,0,1,0,0,0,3,0,0";"Axe,Bane,Disruptor,Doom,Grimstroke,Legion Commander,Meepo,Mirana,Night Stalker,Outworld Destroyer,Phantom Assassin,Puck,Slardar,Slark,Shadow Demon,Templar Assassin,Troll Warlord,Viper";"Huskar,Kunkka,Sven,Terrorblade,Lion,Silencer,Shadow Shaman,Grimstroke,Witch Doctor,Riki,Faceless Void,Skywrath Mage,Puck";"Ancient Apparition,Abaddon,Arc Warden,Bristleback,Clockwerk,Dragon Knight,Elder Titan,Medusa,Ogre Magi,Phoenix,Pugna,Rubick,Spectre,Storm Spirit,Tidehunter,Undying,Venomancer,Windranger,Wraith King,Zeus";"Lich,Necrophos,Oracle,Leshrac,Nature's Prophet,Tinker,Arc Warden,Timbersaw,Slark,Shadow Fiend,Clinkz,Bristleback,Nyx Assassin,Magnus";"Bane,Bounty Hunter,Dazzle,Dark Seer,Lion,Magnus,Oracle,Shadow Demon,Slardar,Treant Protector";"Nyx Assassin,Invoker,Lion,Bane,Disruptor,Puck,Enigma,Magnus,Dark Seer,Abaddon,Chen,Dazzle,Omniknight,Treant Protector,Tusk,Queen of Pain"
2;"npc_dota_hero_axe";"Axe";"Axe";0;1;"/images/heroes/vertical/axe_vert.png";1;"1,0,0,2,0,3,0,0,3";"Doom,Jakiro,Necrophos,Night Stalker,Outworld Destroyer,Phoenix,Pugna,Shadow Demon,Ursa,Venomancer,Viper";"Bristleback,Crystal Maiden,Batrider,Arc Warden,Winter Wyvern,Clockwerk,Legion Commander,Beastmaster,Primal Beast,Drow Ranger,Sniper,Lion,Timbersaw";"Abaddon,Anti-Mage,Broodmother,Dazzle,Huskar,Morphling,Nature's Prophet,Nyx Assassin,Phantom Assassin,Phantom Lancer,Slark,Terrorblade,Troll Warlord,Weaver";"Chaos Knight,Meepo,Lycan,Phantom Lancer,Faceless Void,Troll Warlord,Anti-Mage,Juggernaut,Arc Warden,Morphling,Phantom Assassin,Faceless Void,Slark,Chaos Knight,Morphling,Queen of Pain";"Ancient Apparition,Dark Seer,Dazzle,Disruptor,Enigma,Grimstroke,Luna,Magnus,Phoenix,Phantom Assassin,Sand King,Shadow Demon,Skywrath Mage,Tiny,Venomancer,Witch Doctor";"Earthshaker,Elder Titan,Invoker"
3;"npc_dota_hero_bane";"Bane";"Bane";3;2;"/images/heroes/vertical/bane_vert.png";2;"0,2,1,3,0,1,0,0,0";"Abaddon,Broodmother,Doom,Jakiro,Luna,Pudge,Rubick,Slark,Tidehunter";"Broodmother,Chaos Knight,Naga Siren,Nature's Prophet,Phantom Lancer,Terrorblade,Visage,Warlock,Wraith King,Oracle,Legion Commander,Omniknight,Outworld Destroyer,Shadow Demon,Tusk,Phoenix,Lion,Shadow Shaman,Dazzle,Luna,Weaver,Morphling,Queen of Pain,Ember Spirit";"Faceless Void,Legion Commander,Medusa,Muerta,Phantom Assassin,Shadow Fiend,Viper";"Juggernaut,Lifestealer,Pangolier,Anti-Mage,Clinkz,Drow Ranger,Faceless Void,Gyrocopter,Juggernaut,Meepo,Mirana,Monkey King,Morphling,Phantom Assassin,Phantom Lancer,Riki,Shadow Fiend,Slark,Sniper,Terrorblade,Troll Warlord,Weaver,Disruptor,Death Prophet,Enigma,Faceless Void,Invoker,Lich,Magnus,Mars,Medusa,Outworld Destroyer,Phoenix,Puck,Queen of Pain,Shadow Fiend,Treant Protector,Underlord,Winter Wyvern,Witch Doctor,Zeus,Wraith King,Medusa,Storm Spirit";"Grimstroke,Kunkka,Mirana,Omniknight,Pudge,Skywrath Mage";"Lion,Shadow Shaman,Dragon Knight,Beastmaster,Shadow Fiend,Invoker,Lina,Ursa,Legion Commander,Pugna,Witch Doctor,Viper"
4;"npc_dota_hero_bloodseeker";"Bloodseeker";"Bloodseeker";1;1;"/images/heroes/vertical/bloodseeker_vert.png";1;"1,0,1,1,0,0,0,0,1";"Abaddon,Dazzle,Ember Spirit,Faceless Void,Medusa,Morphling,Omniknight,Storm Spirit,Tinker,Troll Warlord,Underlord,Wraith King";"Dragon Knight,Axe,Phantom Lancer,Chaos Knight,Arc Warden,Necrophos,Dazzle,Batrider,Beastmaster";"Anti-Mage,Clinkz,Huskar,Lycan,Meepo,Mirana,Pangolier,Phoenix,Queen of Pain,Riki,Slark,Sniper,Timbersaw,Vengeful Spirit,Weaver,Windranger";"Bounty Hunter,Templar Assassin,Riki,Clinkz,Weaver,Treant Protector,Nyx Assassin,Spirit Breaker,Earth Spirit,Dark Seer,Phantom Assassin,Anti-Mage,Faceless Void,Riki,Slark,Spirit Breaker";"Ancient Apparition,Batrider,Bounty Hunter,Earthshaker,Earth Spirit,Invoker,Jakiro,Luna,Magnus,Nature's Prophet,Phoenix,Queen of Pain,Venomancer,Warlock,Zeus";"Skywrath Mage,Lina,Lion,Outworld Destroyer,Lich,Luna,Queen of Pain,Tinker,Tiny,Magnus,Pudge,Batrider,Tusk,Vengeful Spirit,Earth Spirit,Dark Willow,Lone Druid,Jakiro,Skywrath Mage,Lina,Luna,Pugna,Razor,Lion,Pudge,Clockwerk,Mirana,Sand King,Enigma,Elder Titan"
5;"npc_dota_hero_crystal_maiden";"Crystal Maiden";"Crystal Maiden";2;1;"/images/heroes/vertical/crystal_maiden_vert.png";2;"0,3,2,2,0,0,0,0,0";"Axe,Bounty Hunter,Bristleback,Clockwerk,Doom,Earth Spirit,Jakiro,Kunkka,Legion Commander,Luna,Naga Siren,Nyx Assassin,Pudge,Tidehunter,Tusk,Visage";"Juggernaut,Lifestealer,Faceless Void,Pudge,Elder Titan,Death Prophet,Pudge,Anti-Mage,Clinkz,Viper";"Slark,Phantom Assassin,Templar Assassin,Terrorblade";"Queen of Pain,Anti-Mage,Phantom Assassin,Riki,Puck,Spirit Breaker,Riki,Bounty Hunter,Weaver,Clinkz,Enchantress,Chen,Enchantress,Chen,Chaos Knight,Phantom Lancer,Terrorblade,Spectre";"Juggernaut,Timbersaw,Sven";"Clinkz,Drow Ranger,Pudge,Chaos Knight"
6;"npc_dota_hero_drow_ranger";"Drow Ranger";"Drow Ranger";1;1;"/images/heroes/vertical/drow_ranger_vert.png";2;"2,0,0,1,0,0,0,1,0";"Faceless Void,Tinker,Arc Warden,Tusk,Axe,Clockwerk,Chaos Knight,Huskar,Lycan,Nyx Assassin,Omniknight,Phantom Lancer,Pudge,Razor,Riki,Slark";"Phantom Assassin,Spirit Breaker,Tusk,Primal Beast,Axe,Centaur Warrunner,Bounty Hunter,Riki,Sniper,Tinker";"Juggernaut,Anti-Mage,Clinkz,Enigma,Morphling,Terrorblade,Weaver,Rubick,Windranger";"Clinkz,Crystal Maiden,Queen of Pain";"Medusa,Vengeful Spirit";"Sniper,Templar Assassin,Shadow Fiend,Clinkz,Arc Warden,Viper,Axe,Centaur_Warrunner,Mars"
7;"npc_dota_hero_earthshaker";"Earthshaker";"Earthshaker";0;2;"/images/heroes/vertical/earthshaker_vert.png";1;"0,1,1,2,0,0,0,0,3";"Clockwerk,Death Prophet,Disruptor,Earth Spirit,Jakiro,Lifestealer,Luna,Necrophos,Outworld Destroyer,Puck,Razor,Skywrath Mage,Sniper,Spectre,Templar Assassin,Venomancer,Viper,Zeus";"Clinkz,Slark,Storm Spirit,Invoker,Warlock,Silencer,Doom,Riki,Night Stalker";"Broodmother,Chaos Knight,Legion Commander,Meepo,Naga Siren,Nature's Prophet,Phantom Lancer,Spirit Breaker";"Crystal Maiden,Witch Doctor,Bane,Pugna,Pudge,Slark,Weaver";"Dark Seer,Enigma,Magnus,Naga Siren,Puck,Sand King";"Lich,Gyrocopter"
8;"npc_dota_hero_juggernaut";"Juggernaut";"Juggernaut";1;1;"/images/heroes/vertical/juggernaut_vert.png";1;"2,0,0,0,0,0,1,1,0";"Axe,Bane,Chaos Knight,Enigma,Mars,Nature's Prophet,Pugna,Omniknight,Outworld Destroyer,Ursa,Rubick,Pudge,Legion Commander,Sniper,Windranger";"Anti-Mage,Riki,Queen of Pain,Puck,Storm Spirit,Ember Spirit,Slark,Shadow Demon,Dazzle,Oracle,Bane,Pugna,Tusk,Winter Wyvern,Io,Underlord,Treant Protector,Keeper of the Light,Sven,Dragon Knight,Naga Siren,Chaos Knight,Terrorblade,Phantom Lancer,Keeper of the Light";"Dark Willow,Enchantress,Invoker,Keeper of the Light,Necrophos,Nyx Assassin,Phoenix,Templar Assassin,Zeus";"";"Crystal Maiden,Lich,Dazzle,Axe,Magnus,Shadow Shaman,Venomancer,Zeus";""
9;"npc_dota_hero_mirana";"Mirana";"Mirana";3;2;"/images/heroes/vertical/mirana_vert.png";2;"1,1,1,1,0,0,2,0,0";"Abaddon,Arc Warden,Bloodseeker,Bounty Hunter,Broodmother,Lina,Luna,Lycan,Meepo,Night Stalker,Puck,Slark,Windranger";"Doom,Silencer,Lion,Bounty Hunter,Zeus,Slardar,Legion Commander,Outworld Destroyer,Shadow Demon,Oracle,Shadow Demon,Phantom Lancer,Nature's Prophet,Anti-Mage,Queen of Pain,Storm Spirit,Riki";"Anti-Mage,Crystal Maiden,Drow Ranger,Techies,Witch Doctor";"Legion Commander,Bane,Pudge,Enigma,Chen,Enchantress";"Axe,Bane,Batrider,Clockwerk,Shadow Demon,Sven,Underlord";"Shadow Shaman,Naga Siren,Lion,Pugna,Skywrath Mage,Chen,Bounty Hunter,Riki,Night Stalker"
11;"npc_dota_hero_nevermore";"Shadow Fiend";"Shadow Fiend";1;2;"/images/heroes/vertical/nevermore_vert.png";2;"2,0,3,0,0,0,0,0,0";"Axe,Razor,Bane,Bounty Hunter,Disruptor,Doom,Dragon Knight,Jakiro,Lina,Luna,Night Stalker,Pugna,Sniper,Spirit Breaker,Tinker,Ursa,Tidehunter,Viper,Zeus";"Earth Spirit,Nyx Assassin,Riki,Spirit Breaker,Lina,Lion,Luna,Nyx Assassin,Queen of Pain,Puck,Weaver,Bane,Enigma,Pudge,Shadow Shaman,Dawnbreaker,Warlock,Crystal Maiden";"Clockwerk,Meepo,Nature's Prophet,Void Spirit,Silencer,Slark";"Crystal Maiden,Skywrath Mage";"Bane,Clockwerk,Enigma,Legion Commander,Magnus,Slardar,Tidehunter,Vengeful Spirit";"Naga Siren,Dark Seer,Underlord,Beastmaster,Invoker,Legion Commander,Ogre Magi,Dazzle,Oracle"
